Client Name,Client ID,Deal Name,Product,SKU,Amount,ASA effective date,Term of contract (months),Renewal Term notice (days),End Date Renewal Date,Last Notification Date,Annual rate increase,NewAmount,Anniversary Date
Sabel Systems Technology Solutions LLC,3838899006,Sabel Systems Technology Solutions LLC,Foundations,40040120,1000,3/17/2025,3,NULL,6/17/2025,NULL,NULL,NULL,3/17/2026
Sabel Systems Technology Solutions LLC,3838899006,Sabel Systems Technology Solutions LLC,Managed Payroll,40050080,1500,3/17/2025,3,NULL,6/17/2025,NULL,NULL,NULL,3/17/2026
Service Country,22674825247,Service Country - Solved!,Managed HR Solved!,40040110,4000,1/15/2025,6,60,7/15/2025,5/16/2025,5%,4200,1/15/2026
Seven Hills Foundation,5206038807,Seven Hills Foundation,Leave of Absence,40040250,3700,11/18/2024,6,12,5/18/2025,5/6/2025,3.50%,3829.5,11/18/2025
"SG Credit Partners, Inc.",22445426954,"SG Credit Partners, Inc - Foundations, Payroll Management, OB, Ben Admin, EDC",Employee Direct Connect,40070050,250,8/22/2024,12,60,8/22/2025,6/23/2025,5%,262.5,8/22/2025
"SG Credit Partners, Inc.",22445426954,"SG Credit Partners, Inc - Foundations, Payroll Management, OB, Ben Admin, EDC",Employee Onboarding,40051035,125,8/22/2024,12,60,8/22/2025,6/23/2025,5%,131.25,8/22/2025
"SG Credit Partners, Inc.",22445426954,"SG Credit Partners, Inc - Foundations, Payroll Management, OB, Ben Admin, EDC",Foundations,40040120,1000,8/22/2024,12,60,8/22/2025,6/23/2025,5%,1050,8/22/2025
"SG Credit Partners, Inc.",22445426954,"SG Credit Partners, Inc - Foundations, Payroll Management, OB, Ben Admin, EDC",Managed Benefits,40051040,1575,8/22/2024,12,60,8/22/2025,6/23/2025,5%,1653.75,8/22/2025
"SG Credit Partners, Inc.",22445426954,"SG Credit Partners, Inc - Foundations, Payroll Management, OB, Ben Admin, EDC",Managed Payroll,40050080,1000,8/22/2024,12,60,8/22/2025,6/23/2025,5%,1050,8/22/2025
Shannon Fabrics,29287085233,Shannon Fabrics - Solved,Managed HR Solved!,40040110,2000,5/5/2025,1,NULL,6/5/2025,NULL,NULL,NULL,5/5/2026
Sidekick Corp,28868144242,Sidekick Corporation - Foundations,Foundations,40040120,1100,2/13/2025,6,NULL,8/13/2025,NULL,NULL,NULL,2/13/2026
"Simanco III, Inc. dba - Sierra Properties",21111743833,Simanco III - Solved & Whistleblower/EAP,EAP and Whistleblower Bundle,40060210,375,7/1/2024,12,60,7/1/2025,5/2/2025,3.50%,388.13,7/1/2025
"Simanco III, Inc. dba - Sierra Properties",21111743833,Simanco III - Solved & Whistleblower/EAP,Managed HR Solved!,40040110,2190,7/1/2024,12,60,7/1/2025,5/2/2025,3.50%,2266.65,7/1/2025
SingleOps LLC,19640288791,"SingleOps LLC - Solved!, EDC, MDC",Employee Direct Connect,40070050,350,7/16/2024,12,60,7/16/2025,5/17/2025,5%,367.5,7/16/2025
SingleOps LLC,19640288791,"SingleOps LLC - Solved!, EDC, MDC",Managed HR Solved!,40040110,2800,7/16/2024,12,60,7/16/2025,5/17/2025,5%,2940,7/16/2025
SingleOps LLC,19640288791,"SingleOps LLC - Solved!, EDC, MDC",Manager Direct Connect,40070055,900,7/16/2024,12,60,7/16/2025,5/17/2025,5%,945,7/16/2025
"Skills on the Hill, LLC",20863390541,"Skills on the Hill, LLC - HR and EDC",Employee Direct Connect,40070050,250,5/30/2024,12,12,5/30/2025,5/18/2025,5%,262.5,5/30/2025
"Skills on the Hill, LLC",20863390541,"Skills on the Hill, LLC - HR and EDC",Managed HR Solved!,40040110,3000,5/30/2024,12,12,5/30/2025,5/18/2025,5%,3150,5/30/2025
Sociale Dispensary,15668687249,"Nirvana Management Corp - HR, PR (24 months)",Managed HR Solved!,40040110,2000,6/22/2023,24,60,6/22/2025,4/23/2025,N/A,2000,6/22/2024
Sociale Dispensary,15668687249,"Nirvana Management Corp - HR, PR (24 months)",Managed Payroll,40050080,1300,6/22/2023,24,60,6/22/2025,4/23/2025,3.50%,1345.5,6/22/2024
"Solstice Marketing Concepts, LLC",21691915604,"Solstice Marketing Concepts, LLC - Solved",Managed HR Solved!,40040110,3500,7/19/2024,12,60,7/19/2025,5/20/2025,5%,3675,7/19/2025
"Solstice Marketing Concepts, LLC",21691915604,"Solstice Marketing Concepts, LLC - LOA",Leave of Absence,40040250,500,8/6/2024,12,60,8/6/2025,6/7/2025,5%,525,8/6/2025
Steelgem LLC,19039154290,Steelgem - HR Solved + EDC,Employee Direct Connect,40070050,350,7/25/2024,12,60,7/25/2025,5/26/2025,5%,367.5,7/25/2025
Steelgem LLC,19039154290,Steelgem - HR Solved + EDC,Managed HR Solved!,40040110,4700,7/25/2024,12,60,7/25/2025,5/26/2025,5%,4935,7/25/2025
Stella Environmental Services Inc,11588406696,Stella Environmental Services - HR/PR/BEN/EDC,Employee Onboarding,40051035,2000,8/22/2024,12,60,8/22/2025,6/23/2025,3.50%,2070,8/22/2025
Stella Environmental Services Inc,11588406696,Stella Environmental Services Inc - TA Amendment,Managed Talent - Enhanced Talent as a Service,40055330,2300,8/29/2024,12,60,8/29/2025,6/30/2025,3.50%,2380.5,8/29/2025
Straffic,32055635729,Straffic,Foundations,40040120,1000,5/1/2025,1,NULL,6/1/2025,NULL,NULL,NULL,5/1/2026
Sul Lee,26884744844,Sul Lee Law Firm- Talent Acquisition,Managed Talent Acquisition - 4,40055025,550,1/14/2025,6,NULL,7/14/2025,NULL,NULL,NULL,1/14/2026
Tampa Bay Radiation Oncology,20316710451,"Tampa Bay Radiation Oncology HR Solved, Onboarding, and EDC.",Employee Direct Connect,40070050,250,7/12/2024,12,60,7/12/2025,5/13/2025,5%,262.5,7/12/2025
Tampa Bay Radiation Oncology,20316710451,"Tampa Bay Radiation Oncology HR Solved, Onboarding, and EDC.",Employee Onboarding,40051035,0,7/12/2024,12,60,7/12/2025,5/13/2025,5%,0,7/12/2025
Tampa Bay Radiation Oncology,20316710451,"Tampa Bay Radiation Oncology HR Solved, Onboarding, and EDC.",Managed HR Solved!,40040110,2000,7/12/2024,12,60,7/12/2025,5/13/2025,5%,2100,7/12/2025
TECOBI LLC,20848262920,TECOBI LLC - Onboarding,Employee Onboarding,40051035,125,9/6/2024,12,60,9/6/2025,7/8/2025,5%,131.25,9/6/2025
TECOBI LLC,20848262920,TECOBI LLC - HR Solved,Managed HR Solved!,40040110,2250,7/31/2024,12,60,7/31/2025,6/1/2025,5%,2362.5,7/31/2025
TECOBI LLC,20848262920,TECOBI LLC - EDC,Employee Direct Connect,40070050,150,8/31/2024,12,60,8/31/2025,7/2/2025,5%,157.5,8/31/2025
The Hotel at Auburn University,14940529035,"The Hotel at Auburn University - HR, PR (24 months)",Managed HR Solved!,40040110,5700,6/1/2023,24,60,6/1/2025,4/2/2025,N/A,5700,6/1/2024
The Hotel at Auburn University,14940529035,"The Hotel at Auburn University - HR, PR (24 months)",Managed Payroll,40050080,3200,6/1/2023,24,60,6/1/2025,4/2/2025,N/A,3200,6/1/2024
The Meade Law Group,18703661825,The Meade Law Group - MTA 4,Managed Talent Acquisition - 4,40055025,1000,12/1/2024,6,NULL,6/1/2025,NULL,NULL,NULL,12/1/2025
The Spotted Trotter,9367909154,The Spotted Trotter - Managed Payroll and Onboarding Amendment,Employee Onboarding,40051035,0,9/2/2024,12,60,9/2/2025,7/4/2025,N/A,0,9/2/2025
The Spotted Trotter,9367909154,The Spotted Trotter - Managed Payroll and Onboarding Amendment,Managed Payroll,40050080,750,9/2/2024,12,60,9/2/2025,7/4/2025,N/A,750,9/2/2025
The Wellington School,26305122716,The Wellington School - Foundations,Foundations,40040120,1250,3/1/2025,6,NULL,9/1/2025,NULL,NULL,NULL,3/1/2026
TonaLaw,28766881941,TonaLaw - TA 4,Managed Talent Acquisition - 4,40055025,1000,2/24/2025,3,NULL,5/24/2025,NULL,NULL,NULL,2/24/2026
Tranztec,28002262120,Tranztec - Foundations,Foundations,40040120,1000,2/10/2025,6,NULL,8/10/2025,NULL,NULL,NULL,2/10/2026
Twin Waves Wellness Center,27985219468,Twin Waves Wellness Center - Comply,Managed HR Comply!,40040105,500,1/20/2025,6,NULL,7/20/2025,NULL,NULL,NULL,1/20/2026
Whip Media,22511142234,Whip Media - Payroll Managed,Managed Payroll,40050080,2000,8/26/2024,12,60,8/26/2025,6/27/2025,5%,2100,8/26/2025
"Wiley Management, Inc. ",6791286957,"Wiley Management, Inc. - Recruiting",Managed Talent Acquisition - 4,40055025,1000,12/2/2024,6,NULL,6/2/2025,NULL,NULL,NULL,12/2/2025
Wurkwel Ventures,27782195997,Wurkwel Ventures - HRSolved,Managed HR Solved!,40040110,3000,2/20/2025,6,NULL,8/20/2025,NULL,NULL,NULL,2/20/2026
